databaseId	name	imageUrl	cardBack	type	packName	deckbuilderQuantity	setUuid	numberInPack	encounterSet	unique	sphere	traits	keywords	cost	side	engagementCost	threat	willpower	attack	defense	hitPoints	questPoints	victoryPoints	cornerText	text	shadow	tags
09993d97-ebf8-4c2c-b051-2691b175a2aa	Black Key	09993d97-ebf8-4c2c-b051-2691b175a2aa.B.jpg	multi_sided	Attachment	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	183		1	Boon	Item. Artifact. Upgraded.	When Black Key leaves play, remove it from the game.	0											Attached character gets +1 [willpower], +1 [attack], and +1 [defense].  Response: After attached character quests successfully, place 1 resource on them.  Action: Exhaust Black Key and remove 3 resources from attached character to ready them.		
7f5cc752-82d6-46aa-be50-1c905f126850	Galdor's Counsel	7f5cc752-82d6-46aa-be50-1c905f126850.jpg	player	Event	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	184			Boon			0									1		Action: Add X resources to any hero's resource pool. X is half the level of Galdor's Counsel ([leadership]), rounded up. Add Galdor's Counsel to the victory display.		
1884b2f6-3750-49f4-8978-d72501ca23a4	Galdor's Counsel	1884b2f6-3750-49f4-8978-d72501ca23a4.jpg	player	Event	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	185			Boon			1									1		Action: Deal X damage to a non-unique enemy. X is the level of Galdor's Counsel ([tactics]). Add Galdor's Counsel to the victory display.		
2ef48703-982b-4804-be4f-6dc66942e81f	Galdor's Counsel	2ef48703-982b-4804-be4f-6dc66942e81f.jpg	player	Event	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	186			Boon			1									1		Action: Place X progress on a non-unique location in the staging area. X is the level of Galdor's Counsel ([spirit]). Add Galdor's Counsel to the victory display.		
40b28cfe-909b-492b-83a4-79b12375af81	Galdor's Counsel	40b28cfe-909b-492b-83a4-79b12375af81.jpg	player	Event	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	186			Boon			1									1		Action: Look at the top X or bottom X cards of your deck, add any number of them to your hand, and put the rest on the top and/or bottom of your deck in any order. X is half the level of Galdor's Counsel ([lore]), rounded up. Add Galdor's Counsel to the victory display.		
a9716b6a-735d-45ff-bae1-500c5f79bf7e	Graxar	a9716b6a-735d-45ff-bae1-500c5f79bf7e.jpg	encounter	Enemy	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	188		1	Burden	Corsair. Raider.	Immune to card effects. No more than 1 character can attack Graxar each round.			47	3		3	0	10		8		Graxar gets +1 [attack] for each damage on him and +1 [defense] for each resource on him.  Forced: When Graxar is dealt a shadow card, place 1 resource on him.		{"immuneToPlayerCardEffects": true}
dfa5000e-07a5-4694-82b5-f9a5347d0961	Parrying Cutlass	dfa5000e-07a5-4694-82b5-f9a5347d0961.jpg	multi_sided	Attachment	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	189		1	Boon	Item. Weapon.	Permanent. Restricted.	0											Attached hero gets +1 [defense] (+2 [defense] instead if it has 2 or more resources in its resource pool).		
dfa5000e-07a5-4694-82b5-f9a5347d0961	Parrying Cutlass	dfa5000e-07a5-4694-82b5-f9a5347d0961.B.jpg	multi_sided	Attachment	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	189		1	Boon	Item. Weapon. Upgraded.	Permanent. Restricted.	0											Attached hero gets +2 [defense] (+3 [defense] instead if it has 2 or more resources in its resource pool). Response: When attached hero defends against an enemy, exhaust Parrying Cutlass to move 1 resource from that enemy to attached hero's resource pool.		
cf6bc361-8dbb-40f6-b6e6-3762ce390b0a	Throwing Axe	cf6bc361-8dbb-40f6-b6e6-3762ce390b0a.jpg	multi_sided	Attachment	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	190		1	Boon	Item. Weapon.	Permanent. Restricted.	0											Attached hero gets +1 [attack] (+2 [attack] instead if it has 2 or more damage on it).		
cf6bc361-8dbb-40f6-b6e6-3762ce390b0a	Throwing Axe	cf6bc361-8dbb-40f6-b6e6-3762ce390b0a.B.jpg	multi_sided	Attachment	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	190		1	Boon	Item. Weapon. Upgraded.	Permanent. Restricted.	0											Attached hero gets +2 [attack] (+3 [attack] instead if it has 2 or more damage on it). Action: Either deal 1 damage to an enemy, or toss Throwing Axe. If it travels at least two feet across the playing area and stops on any enemies, deal 4 damage to one of them. Reattach Throwing Axe to its hero. (Limit once per game.)		
c6df8413-6e0a-4ba3-b705-4b9626c66b02	Flight of the Stormcaller	c6df8413-6e0a-4ba3-b705-4b9626c66b02.jpg	multi_sided	Campaign	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	191					You are playing Campaign Mode.												Setup: Flip the Stormcaller to its “Campaign Mode only” side, then attach Black Key (burden) to it. Each player chooses a Modification boon for each of their ship- objectives and attaches it to that ship-objective. Shuffle Thunderstruck into the encounter deck. Shuffle Crowley into the Corsair deck. Put Calaerion into play under the control of the player with the Dream-chaser.		
c6df8413-6e0a-4ba3-b705-4b9626c66b02	Flight of the Stormcaller	c6df8413-6e0a-4ba3-b705-4b9626c66b02.B.jpg	multi_sided	Campaign	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	191																	Resolution: Gain the following:  • 1 XP for each surviving player.  • 1 XP if you ended the game on-course.  • 1 XP if you ended the game on stage 2B.  • 2 XP if you destroyed the Stormcaller.  • 1 XP if Crowley is in the victory display.  • 2 XP if Thunderstruck is in the victory display.  • 1 XP if each hero has no damage on it.  • –1 XP if Ominous Fate is in the victory display.		
5a19564f-aa1d-4db1-91ee-6123b9d64967	Stormcaller	5a19564f-aa1d-4db1-91ee-6123b9d64967.jpg	multi_sided	Ship Enemy	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	42		1		Corsair. Ship.	Boarding 2. Cannot have player attachments.			50	2		6	6	18		10		When the Stormcaller advances to the next quest stage, return it to the Stormcaller's area.  If the Stormcaller leaves play, the players win the game.		
5a19564f-aa1d-4db1-91ee-6123b9d64967	Stormcaller	5a19564f-aa1d-4db1-91ee-6123b9d64967.B.jpg	multi_sided	Ship Enemy	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	42		1		Corsair. Ship.	Campaign Mode only. Boarding 2.			50	2		7	6	20		15		If you are at the Stormcaller's stage, no more than 9 progress can be placed on your quest each round.  When the Stormcaller advances to the next quest stage, return it to the Stormcaller's area.  If the Stormcaller leaves play, the players win the game.		
5a194ef3-94dc-46aa-af0e-7653a9955539	Black Key	5a194ef3-94dc-46aa-af0e-7653a9955539.jpg	multi_sided	Objective	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	192		1	Burden	Item. Artifact.	When Black Key leaves play, remove it from the game.												Attached enemy gets +1 [threat], +1 [attack], +1 [defense], and gains immune to player card effects.  Forced: At the end of the quest phase, if Captain Sahír is in play, place 1 resource on him for each player in the game.		
5a194ef3-94dc-46aa-af0e-7653a9955539	Black Key	5a194ef3-94dc-46aa-af0e-7653a9955539.B.jpg	multi_sided	Objective	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	192		1	Burden	Item. Artifact. Upgraded.	When Black Key leaves play, remove it from the game.												Attached enemy gets +1 [threat], +1 [attack], +1 [defense], and gains immune to player card effects.		
f355fc24-3560-4a84-b0ad-007f7c940932	Calaerion	f355fc24-3560-4a84-b0ad-007f7c940932.jpg	multi_sided	Objective Ally	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	193		1	Boon	Noldor. Scout.	When Calaerion leaves play, remove him from the game.					1	1	1	3				Action: Spend 3 resources and exhaust Calaerion to ready the Dream-chaser and give it +1 [willpower], +1 [attack], and +1 [defense] until the end of the phase.		
f355fc24-3560-4a84-b0ad-007f7c940932	Calaerion	f355fc24-3560-4a84-b0ad-007f7c940932.B.jpg	multi_sided	Objective Ally	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	193		1	Boon	Noldor. Scout. Upgraded.	When Calaerion leaves play, remove him from the game.					2	2	2	4				Response: After a card is discarded from the encounter deck, shuffle it into that deck. (Limit once per round.)  Action: Spend 2 resources and exhaust Calaerion to ready another ally and give it +1 [willpower], +1 [attack], and +1 [defense] until the end of the round.		
c281bdda-e8d3-408c-bd5d-d7673b092576	The Thing in the Depths	c281bdda-e8d3-408c-bd5d-d7673b092576.jpg	multi_sided	Campaign	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	194					You are playing Campaign Mode.												Forced: After Captain Sahír (enemy) enters play, attach Black Key (burden) to him.  Forced: After Captain Sahír flips over, remove Black Key (burden) from the game and attach Black Key (boon) to him. Add Sea Serpent (Menacing side) to the staging area. One player adds Come Together to their hand. For this game, X is plus 1 for Come Together.		
c281bdda-e8d3-408c-bd5d-d7673b092576	The Thing in the Depths	c281bdda-e8d3-408c-bd5d-d7673b092576.B.jpg	multi_sided	Campaign	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	194																	Resolution: The players may add Come Together to the Campaign Pool.  Gain the following:  • 1 XP for each surviving player.  • 1 XP if Captain Sahír has 5 or more resources.  • 1 XP if Na'asiyah has 5 or more resources.  • 1 XP if Sea Serpent (Enraged side) is in play (2 XP instead if it is in the victory display).  • 1 XP if each hero has no damage on it.  • 1 XP if each surviving player's threat is 40 or less (2 XP instead if their threat is 30 or less).  • –1 XP if Ominous Fate is in the victory display.		
2780540c-b6aa-4058-b9fc-5721e5bcab60	Come Together	2780540c-b6aa-4058-b9fc-5721e5bcab60.jpg	player	Event	Dream-chaser Campaign Expansion	1	fae80556-d6d2-4d2e-a9e9-a006f025c316	195			Boon			1									1		Action: Choose up to X characters. X is the level of Come Together, then add it to the victory display. Until the end of the round, each of those characters...  ...get +2 [defense] if you control a [leadership] hero.  ...get +2 [attack] if you control a [tactics] hero.  ...get +2 [willpower] if you control a [spirit] hero.  ...gain a Trait of your choice and heal 2 damage from each of them if you control a [lore] hero		
